name,confed_ass_id,fifa_code,flag_filename,status
Afghanistan,AFC,AFG,afg.png,active
Albania,UEFA,ALB,alb.png,active
Algeria,CAF,ALG,alg.png,active
American Samoa,OFC,ASA,asa.png,active
Andorra,UEFA,AND,and.png,active
Angola,CAF,ANG,ang.png,active
Anguilla,CONCACAF,AIA,aia.png,active
Antigua & Barbuda,CONCACAF,ATG,atg.png,active
Argentina,CONMEBOL,ARG,arg.png,active
Armenia,UEFA,ARM,arm.png,active
Aruba,CONCACAF,ARU,aru.png,active
Australia,AFC,AUS,aus.png,active
Austria,UEFA,AUT,aut.png,active
Azerbaijan,UEFA,AZE,aze.png,active
Bahamas,CONCACAF,BAH,bah.png,active
Bahrain,AFC,BHR,bhr.png,active
Bangladesh,AFC,BAN,ban.png,active
Barbados,CONCACAF,BRB,brb.png,active
Belarus,UEFA,BLR,blr.png,active
Belgium,UEFA,BEL,bel.png,active
Belize,CONCACAF,BLZ,blz.png,active
Benin,CAF,BEN,ben.png,active
Bermuda,CONCACAF,BER,ber.png,active
Bhutan,AFC,BHU,bhu.png,active
Bolivia,CONMEBOL,BOL,bol.png,active
Bonaire,CONCACAF,BOE,boe.png,active
Bosnia & Herzegovina,UEFA,BIH,bih.png,active
Botswana,CAF,BOT,bot.png,active
Brazil,CONMEBOL,BRA,bra.png,active
British Virgin Islands,CONCACAF,VGB,vgb.png,active
Brunei,AFC,BRU,bru.png,active
Bulgaria,UEFA,BUL,bul.png,active
Burkina Faso,CAF,BFA,bfa.png,active
Burundi,CAF,BDI,bdi.png,active
Cambodia,AFC,CAM,cam.png,active
Cameroon,CAF,CMR,cmr.png,active
Canada,CONCACAF,CAN,can.png,active
Cape Verde,CAF,CPV,cpv.png,active
Cayman Islands,CONCACAF,CAY,cay.png,active
Central African Republic,CAF,CTA,cta.png,active
Chad,CAF,CHA,cha.png,active
Chile,CONMEBOL,CHI,chi.png,active
China PR,AFC,CHN,chn.png,active
Chinese Taipei,AFC,TPE,tpe.png,active
Colombia,CONMEBOL,COL,col.png,active
Comoros,CAF,COM,com.png,active
Congo,CAF,CGO,cgo.png,active
Cook Islands,OFC,COK,cok.png,active
Costa Rica,CONCACAF,CRC,crc.png,active
Crimea,UEFA,CRM,crm.png,active
Croatia,UEFA,CRO,cro.png,active
Cuba,CONCACAF,CUB,cub.png,active
Curaçao,CONCACAF,CUW,cuw.png,active
Cyprus,UEFA,CYP,cyp.png,active
Czechia,UEFA,CZE,cze.png,active
Denmark,UEFA,DEN,den.png,active
Djibouti,CAF,DJI,dji.png,active
Dominica,CONCACAF,DMA,dma.png,active
Dominican Republic,CONCACAF,DOM,dom.png,active
DR Congo,CAF,COD,cod.png,active
Ecuador,CONMEBOL,ECU,ecu.png,active
Egypt,CAF,EGY,egy.png,active
El Salvador,CONCACAF,SLV,slv.png,active
England,UEFA,ENG,eng.png,active
Equatorial Guinea,CAF,EQG,eqg.png,active
Eritrea,CAF,ERI,eri.png,active
Estonia,UEFA,EST,est.png,active
Eswatini,CAF,SWZ,swz.png,active
Ethiopia,CAF,ETH,eth.png,active
Faroe Islands,UEFA,FRO,fro.png,active
Fiji,OFC,FIJ,fij.png,active
Finland,UEFA,FIN,fin.png,active
France,UEFA,FRA,fra.png,active
French Guiana,CONCACAF,GUF,guf.png,active
Gabon,CAF,GAB,gab.png,active
Georgia,UEFA,GEO,geo.png,active
Germany,UEFA,GER,ger.png,active
Ghana,CAF,GHA,gha.png,active
Gibraltar,UEFA,GIB,gib.png,active
Greece,UEFA,GRE,gre.png,active
Grenada,CONCACAF,GRN,grn.png,active
Guadeloupe,CONCACAF,GLP,glp.png,active
Guam,AFC,GUM,gum.png,active
Guatemala,CONCACAF,GUA,gua.png,active
Guinea,CAF,GUI,gui.png,active
